Block MASS   #
#  PDG code   mass                 particle
      1000021   2800.0     # ~g
      1000993   2800.700   # ~g_glueball
      1009213   2800.650   # ~g_rho+
      1009313   2800.825   # ~g_K*0
      1009323   2800.825   # ~g_K*+
      1009113   2800.650   # ~g_rho0
      1009223   2800.650   # ~g_omega
      1009333   2801.800   # ~g_phi
      1091114   2800.975   # ~g_Delta-
      1092114   2800.975   # ~g_Delta0
      1092214   2800.975   # ~g_Delta+
      1092224   2800.975   # ~g_Delta++
      1093114   2801.150   # ~g_Sigma*-
      1093214   2801.150   # ~g_Sigma*0
      1093224   2801.150   # ~g_Sigma*+
      1093314   2801.300   # ~g_Xi*-
      1093324   2801.300   # ~g_Xi*0
      1093334   2801.600   # ~g_Omega-
     -1009213   2800.650   # ~g_rho-
     -1009313   2800.825   # ~g_K*bar0
     -1009323   2800.825   # ~g_K*-
     -1091114   2800.975   # ~g_Deltabar+
     -1092114   2800.975   # ~g_Deltabar0
     -1092214   2800.975   # ~g_Deltabar-
     -1092224   2800.975   # ~g_Deltabar--
     -1093114   2801.150   # ~g_Sigma*bar+
     -1093214   2801.150   # ~g_Sigma*bar0
     -1093224   2801.150   # ~g_Sigma*bar-
     -1093314   2801.300   # ~g_Xi*bar+
     -1093324   2801.300   # ~g_Xi*bar0
     -1093334   2801.600   # ~g_Omegabar+
Block
